area,baths,beds,City,Zipcode,Price,Age
1480.0,2.0,2.0,Seattle,98116,695000,45
1471.0,3.0,1.0,Seattle,98116,1199000,44
1275.0,2.0,2.0,Seattle,98116,1399000,48
2980.0,3.0,4.0,Seattle,98116,1850000,32
651.0,1.0,1.0,Seattle,98116,299000,46
1500.0,3.0,3.0,Seattle,98116,850000,45
1480.0,2.0,4.0,Seattle,98116,1160000,58
1450.0,3.5,3.0,Seattle,98116,515000,42
2500.0,3.0,4.0,Seattle,98116,775000,51
1780.0,3.0,3.0,Seattle,98116,1180000,39
1378.0,3.0,2.0,Seattle,98116,775000,33
1378.0,3.0,3.0,Seattle,98116,775000,36
2510.0,4.0,4.0,Seattle,98116,2089000,37
2100.0,,,Seattle,98116,2300000,57
2600.0,2.0,4.0,Seattle,98116,1575000,39
1639.0,2.0,3.0,Seattle,98116,1180000,33
1003.0,1.0,1.0,Seattle,98116,533500,44
1022.0,2.0,2.0,Seattle,98116,458000,35
1780.0,3.0,3.0,Seattle,98116,925000,55
1580.0,2.0,4.0,Seattle,98116,1000000,40
2540.0,3.0,3.0,Seattle,98116,1270000,41
1180.0,1.0,2.0,Seattle,98116,600000,36
1450.0,1.0,4.0,Seattle,98116,662000,40
1760.0,1.5,4.0,Seattle,98116,850000,59
1570.0,3.0,3.0,Seattle,98116,799900,58
1480.0,2.0,3.0,Seattle,98116,935000,38
1924.0,3.0,4.0,Seattle,98116,1050000,51
1924.0,3.0,4.0,Seattle,98116,1050000,33
1419.0,2.0,3.0,Seattle,98116,1175000,42
1650.0,3.0,3.0,Seattle,98116,1205000,53
1020.0,2.0,2.0,Seattle,98116,480000,36
730.0,1.0,2.0,Seattle,98116,1500000,42
960.0,1.0,2.0,Seattle,98116,1000000,30
3500.0,4.0,3.0,Seattle,98116,2100000,30
1654.0,3.0,2.0,Seattle,98116,1290000,51
1800.0,2.0,3.0,Seattle,98116,855000,45
1080.0,2.0,2.0,Seattle,98116,550000,43
3560.0,5.0,6.0,Seattle,98116,2510000,35
1580.0,2.0,3.0,Seattle,98116,1029000,46
1450.0,2.0,3.0,Seattle,98116,965000,56
1182.0,2.0,2.0,Seattle,98116,1099000,49
3190.0,4.0,4.0,Seattle,98118,1900000,32
2890.0,3.0,4.0,Seattle,98118,1315000,53
3150.0,6.0,5.0,Seattle,98118,1346500,59
2210.0,2.75,4.0,Seattle,98118,630000,59
2210.0,4.0,4.0,Seattle,98118,1049000,57
1080.0,2.0,3.0,Seattle,98118,688000,47
1490.0,1.0,2.0,Seattle,98118,775000,42
1540.0,3.0,4.0,Seattle,98118,729000,54
1660.0,2.75,3.0,Seattle,98118,785000,52
1618.0,3.0,3.0,Seattle,98118,785000,37
1350.0,3.0,3.0,Seattle,98118,645950,45
2600.0,3.0,3.0,Seattle,98118,850000,30
2279.0,4.0,4.0,Seattle,98118,1175000,42
2350.0,2.0,3.0,Seattle,98118,840000,52
950.0,2.0,2.0,Seattle,98118,460000,36
2129.0,1.0,3.0,Seattle,98118,830000,32
1250.0,2.0,2.0,Seattle,98118,800000,56
2600.0,2.0,4.0,Seattle,98118,663458,59
2150.0,3.0,5.0,Seattle,98118,850000,41
1460.0,2.0,4.0,Seattle,98118,600000,51
1340.0,3.0,3.0,Seattle,98118,815000,53
1167.0,2.0,2.0,Seattle,98118,545000,31
1010.0,2.0,2.0,Seattle,98118,690000,41
930.0,1.0,2.0,Seattle,98118,555000,47
3030.0,4.0,5.0,Seattle,98118,1150000,51
1030.0,2.0,2.0,Seattle,98118,825000,60
1380.0,2.0,3.0,Seattle,98118,600000,53
2860.0,3.0,5.0,Seattle,98118,785000,40
920.0,1.0,2.0,Seattle,98118,445000,43
30.0,,,Seattle,98118,95000,52
3690.0,4.0,4.0,Seattle,98118,1800000,42
26.0,,,Seattle,98118,80000,41
1910.0,3.0,3.0,Seattle,98118,755000,36
1020.0,1.0,2.0,Seattle,98118,905000,52
2300.0,2.0,3.0,Seattle,98118,465000,48
1820.0,3.0,3.0,Seattle,98118,630000,56
1800.0,2.5,3.0,Seattle,98118,775000,38
1820.0,2.5,3.0,Seattle,98118,630000,41
2350.0,3.0,5.0,Seattle,98118,910000,41
1089.0,3.0,3.0,Seattle,98118,594000,42
2080.0,4.0,3.0,Seattle,98118,865000,60
1780.0,2.0,4.0,Seattle,98117,925000,46
967.0,2.0,2.0,Seattle,98133,423500,54
2580.0,2.0,4.0,Seattle,98115,1375000,57
3013.0,3.0,4.0,Seattle,98103,1885000,55
1180.0,1.0,2.0,Seattle,98112,885000,35
1650.0,3.0,3.0,Seattle,98122,1217500,41
813.0,2.0,2.0,Seattle,98103,591950,41
1670.0,3.0,2.0,Seattle,98103,795000,56
1720.0,2.0,3.0,Seattle,98102,990000,40
1508.0,3.0,3.0,Seattle,98107,850000,51
1560.0,4.0,3.0,Seattle,98117,850000,45
1750.0,4.0,3.0,Seattle,98133,715000,46
2820.0,3.0,7.0,Seattle,98125,949900,47
586.0,1.0,1.0,Seattle,98102,365000,49
1560.0,2.0,3.0,Seattle,98107,910000,30
2940.0,2.0,5.0,Seattle,98105,820000,37
722.0,1.0,1.0,Seattle,98121,460000,53
660.0,1.0,1.0,Seattle,98122,365000,32
985.0,1.0,1.0,Seattle,98121,658000,51
1188.0,2.0,2.0,Seattle,98102,1100000,54
1461.0,2.0,3.0,Seattle,98102,2100000,45
1200.0,3.0,3.0,Seattle,98117,745000,58
1570.0,2.0,2.0,Seattle,98112,800000,48
2400.0,4.0,4.0,Seattle,98112,1700000,52
1690.0,2.0,2.0,Seattle,98104,910000,50
2760.0,2.0,4.0,Seattle,98115,1129950,49
960.0,1.0,1.0,Seattle,98101,640000,59
796.0,1.0,1.0,Seattle,98101,510000,57
3070.0,2.0,5.0,Seattle,98107,1548000,47
2240.0,2.0,4.0,Seattle,98107,1407000,40
1500.0,2.0,2.0,Seattle,98103,1850000,40
1530.0,4.0,3.0,Seattle,98109,1130000,37
918.0,2.0,2.0,Seattle,98112,580000,30
1960.0,2.0,3.0,Seattle,98102,1600000,45
707.0,1.0,1.0,Seattle,98133,300000,42
1438.0,2.0,2.0,Seattle,98121,1280000,33
464.0,1.0,1.0,Seattle,98101,410000,60
4756.0,5.0,5.0,Seattle,98034,3617000,32
1796.0,3.0,3.0,Seattle,98102,999900,40
2552.0,4.0,4.0,Seattle,98125,1260000,54
1487.0,2.0,3.0,Seattle,98102,940000,50
2200.0,3.0,6.0,Seattle,98122,615000,52
685.0,1.0,1.0,Seattle,98122,489000,58
615.0,1.0,1.0,Seattle,98122,349950,47
836.0,1.0,1.0,Seattle,98122,439000,48
1417.0,2.0,3.0,Seattle,98122,939000,59
1772.0,2.0,3.0,Seattle,98122,1060000,40
1339.0,2.0,2.0,Seattle,98122,590000,39
889.0,1.0,2.0,Seattle,98122,475000,31
889.0,1.0,2.0,Seattle,98122,475000,45
3820.0,5.0,6.0,Seattle,98122,2420000,50
2061.0,4.0,3.0,Seattle,98122,1100000,49
710.0,1.0,2.0,Seattle,98122,635000,39
1400.0,2.0,3.0,Seattle,98122,890000,35
444.0,1.0,1.0,Seattle,98122,257500,50
3410.0,4.0,5.0,Seattle,98122,1775000,48
3040.0,4.0,4.0,Seattle,98122,1500000,33
983.0,2.0,2.0,Seattle,98122,525000,40
952.0,2.0,2.0,Seattle,98122,725000,54
1006.0,,,Seattle,98122,1195000,38
1402.0,3.0,3.0,Seattle,98122,1195000,57
2940.0,4.0,4.0,Seattle,98122,1800000,47
1503.0,2.0,3.0,Seattle,98122,1075950,35
1950.0,2.0,2.0,Seattle,98122,875000,37
1870.0,2.0,3.0,Seattle,98122,1055000,30
1480.0,2.0,3.0,Seattle,98122,1200000,52
3340.0,4.0,4.0,Seattle,98122,2110000,57
3820.0,5.0,6.0,Seattle,98122,2175000,33
2200.0,2.0,3.0,Seattle,98122,1025000,34
1590.0,4.0,3.0,Seattle,98122,840000,47
1720.0,2.0,3.0,Seattle,98122,900000,44
1500.0,4.0,3.0,Seattle,98122,840000,48
499.0,1.0,1.0,Seattle,98122,322000,40
1210.0,2.0,2.0,Seattle,98122,673000,32
1880.0,2.0,4.0,Seattle,98122,1550000,39
1318.0,2.0,2.0,Seattle,98122,673000,41
1382.0,3.0,3.0,Seattle,98122,805000,35
3532.0,2.0,2.0,Seattle,98122,2100000,56
1910.0,3.0,4.0,Seattle,98122,1050000,46
1310.0,3.0,2.0,Seattle,98122,650500,53
1010.0,1.0,3.0,Seattle,98178,498000,48
600.0,1.0,1.0,Seatac,98188,217000,49
1690.0,2.0,4.0,Seatac,98188,680000,38
2200.0,1.0,4.0,Seattle,98146,500000,46
1090.0,1.0,2.0,Seattle,98108,450000,60
2000.0,2.0,5.0,Seattle,98168,595000,53
1750.0,1.0,1.0,Seattle,98166,655000,34
1370.0,3.0,2.0,Seattle,98188,480000,41
1740.0,1.0,3.0,Seattle,98106,776000,58
3020.0,2.0,3.0,Seattle,98106,860000,47
1200.0,2.0,2.0,Seattle,98168,405000,34
840.0,1.0,2.0,Seattle,98106,609000,41
3490.0,,,Seattle,98146,1035000,45
1420.0,2.0,3.0,Seattle,98178,755000,45
2460.0,2.0,3.0,Seattle,98108,965000,52
1610.0,2.0,3.0,Seattle,98108,834000,35
1696.0,2.0,5.0,Seattle,98188,520000,47
1040.0,2.0,3.0,Seattle,98168,589950,34
1220.0,2.0,3.0,Seatac,98188,540000,36
780.0,1.0,2.0,Seattle,98108,638000,46
1660.0,1.0,3.0,Seattle,98178,525000,51
0.0,,,Seattle,98106,215000,60
2490.0,2.5,5.0,Seattle,98178,525000,57
660.0,0.75,1.0,Seattle,98106,500000,30
2120.0,2.0,4.0,Seattle,98146,760000,43
1480.0,3.0,4.0,Seattle,98178,650000,60
1170.0,1.0,2.0,Seattle,98178,470000,45
2860.0,3.0,5.0,Seattle,98108,770000,50
2300.0,5.0,8.0,Seattle,98178,675000,45
2340.0,3.0,4.0,Seattle,98106,940000,33
2750.0,3.0,5.0,Seattle,98168,859950,40
1260.0,2.0,2.0,Seattle,98108,635000,59
1113.0,2.0,3.0,Seattle,98148,340000,33
780.0,1.0,2.0,Seattle,98168,330000,45
1670.0,1.5,3.0,Seattle,98168,347000,45
2550.0,,,Seattle,98108,1005000,55
754.0,1.0,1.0,Seattle,98134,275000,33
736.0,1.0,1.0,Seattle,98134,285000,54
1200.0,1.0,2.0,Seattle,98134,424700,30
1150.0,2.0,2.0,Seattle,98134,449000,55
1150.0,1.0,2.0,Seattle,98134,400000,44
754.0,1.0,1.0,Seattle,98134,289500,49
1071.0,2.0,2.0,Seattle,98134,365000,50
1028.0,2.0,2.0,Seattle,98134,475000,39
1028.0,2.0,2.0,Seattle,98134,475000,51
1285.0,1.0,3.0,Seattle,98134,448000,53
1285.0,1.0,3.0,Seattle,98134,476000,41
1200.0,1.0,2.0,Seattle,98134,400000,55
1150.0,1.0,2.0,Seattle,98134,430000,41
0.0,,,Seattle,98134,374000,33
1150.0,2.0,2.0,Seattle,98134,475000,34
2770.0,4.0,4.0,Seattle,98117,1750000,56
780.0,1.0,2.0,Seattle,98136,629000,32
1820.0,3.0,4.0,Seattle,98144,1190000,47
2855.0,4.0,4.0,Seattle,98126,1700000,34
1840.0,3.0,3.0,Seattle,98126,860000,36
3050.0,4.0,5.0,Seattle,98107,2500000,53
2240.0,2.0,3.0,Seattle,98117,1050000,37
678.0,1.0,1.0,Seattle,98107,395000,44
2860.0,4.0,3.0,Seattle,98126,1450000,37
2670.0,3.0,4.0,Seattle,98146,1781000,40
1470.0,2.0,3.0,Seattle,98146,861500,36
2296.0,2.0,3.0,Seattle,98146,1300000,42
1400.0,2.0,3.0,Seattle,98146,550000,30
2040.0,3.0,3.0,Seattle,98146,1400000,54
2300.0,3.0,4.0,Seattle,98146,885000,57
2110.0,2.0,4.0,Seattle,98146,970000,58
1020.0,2.0,2.0,Seattle,98146,595000,43
1068.0,1.5,2.0,Seattle,98146,329000,60
3560.0,2.0,5.0,Seattle,98146,1580000,60
1610.0,2.0,3.0,Seattle,98146,733000,58
1980.0,2.0,3.0,Seattle,98146,500000,46
720.0,1.0,2.0,Seattle,98146,380000,30
1800.0,2.0,2.0,Seattle,98146,1425000,33
1800.0,3.0,4.0,Seattle,98146,704000,59
2390.0,3.0,4.0,Seattle,98146,615000,56
820.0,1.0,2.0,Seattle,98146,420000,55
1446.0,3.0,3.0,Seattle,98146,659950,47
1101.0,2.0,2.0,Seattle,98146,625000,48
1840.0,2.0,3.0,Seattle,98146,834000,34
1630.0,3.0,3.0,Seattle,98146,625000,41
1590.0,2.0,3.0,Seattle,98146,570000,40
740.0,1.0,2.0,Seattle,98146,598000,45
1758.0,2.0,3.0,Seattle,98146,675000,30
2000.0,2.0,4.0,Seattle,98146,600000,50
1630.0,3.0,3.0,Seattle,98146,500000,50
0.0,,,Seattle,98146,2750000,48
4357.0,4.0,5.0,Seattle,98146,2185000,43
1930.0,3.0,4.0,Seattle,98146,765000,40
1066.0,2.0,2.0,Seattle,98146,324500,57
800.0,2.0,2.0,Seattle,98146,449900,39
2000.0,1.0,3.0,Seattle,98146,599900,48
1420.0,1.0,3.0,Seattle,98146,360000,38
2600.0,3.0,3.0,Seattle,98146,1156000,30
2220.0,2.0,4.0,Seattle,98146,757500,48
5224.0,,,Seattle,98146,1115000,60
1640.0,2.0,3.0,Seattle,98146,479000,44
,,,Seattle,98146,225000,32
3444.0,5.0,8.0,Seattle,98144,2260000,37
0.0,,,Seattle,98144,515000,52
1578.0,3.0,3.0,Seattle,98144,1069900,53
2420.0,2.0,3.0,Seattle,98144,600000,48
864.0,2.0,2.0,Seattle,98144,412000,44
2390.0,3.0,4.0,Seattle,98144,1079000,44
,,,Seattle,98144,629000,46
2840.0,4.0,4.0,Seattle,98144,1250000,60
1170.0,3.0,2.0,Seattle,98144,632000,34
1117.0,2.0,2.0,Seattle,98144,629000,44
1650.0,2.0,4.0,Seattle,98144,915000,35
1023.0,2.0,2.0,Seattle,98144,585000,53
2320.0,3.0,4.0,Seattle,98144,1200000,40
736.0,1.0,2.0,Seattle,98144,510000,37
1840.0,2.0,3.0,Seattle,98144,1119000,51
1330.0,2.0,3.0,Seattle,98144,675000,46
1760.0,2.0,2.0,Seattle,98144,810000,57
3340.0,4.0,5.0,Seattle,98144,2550000,33
1970.0,2.0,4.0,Seattle,98144,1100000,37
1980.0,2.0,4.0,Seattle,98144,900000,50
3300.0,4.0,5.0,Seattle,98144,1795000,44
5620.0,4.0,5.0,Seattle,98144,3465000,58
1800.0,3.0,3.0,Seattle,98144,1020000,31
1400.0,3.0,3.0,Seattle,98144,668000,48
1520.0,3.0,3.0,Seattle,98144,785000,37
2121.0,4.0,4.0,Seattle,98144,1101000,51
1500.0,2.0,3.0,Seattle,98144,798000,51
2980.0,4.0,4.0,Seattle,98144,1650000,51
884.0,1.0,2.0,Seattle,98144,345000,49
1400.0,2.0,3.0,Seattle,98144,815000,32
4550.0,5.0,4.0,Seattle,98144,8000000,57
941.0,,,Seattle,98144,368000,49
1434.0,3.0,2.0,Seattle,98144,710000,60
1450.0,2.5,3.0,Seattle,98144,710000,31
941.0,2.0,1.0,Seattle,98144,368000,42
1840.0,2.0,3.0,Seattle,98144,770000,31
1510.0,2.0,4.0,Seattle,98144,905000,58
1666.0,2.0,3.0,Seattle,98144,880000,51
2590.0,2.0,3.0,Seattle,98144,720000,33
1000.0,1.0,2.0,Seattle,98144,775000,35
3375.0,3.0,5.0,Seattle,98178,1350000,36
0.0,,,Seattle,98178,270000,42
2050.0,2.0,4.0,Seattle,98178,630000,33
1220.0,2.0,4.0,Seattle,98178,547000,33
0.0,,,Seattle,98178,340000,58
1760.0,2.0,4.0,Seattle,98178,680000,60
1500.0,3.0,3.0,Seattle,98178,595000,43
2660.0,2.0,3.0,Seattle,98178,615000,45
1310.0,1.0,3.0,Seattle,98178,420000,54
2420.0,3.0,6.0,Seattle,98178,750000,31
1430.0,1.5,1.0,Seattle,98178,370000,60
4020.0,4.0,6.0,Seattle,98178,1060000,53
2120.0,2.0,3.0,Seattle,98178,1186000,32
1580.0,2.0,5.0,Seattle,98178,465000,34
1312.0,3.0,3.0,Seattle,98178,589000,47
2020.0,1.5,3.0,Seattle,98178,620000,41
2620.0,4.0,3.0,Seattle,98178,1155000,57
816.0,1.0,1.0,Seattle,98178,180000,35
700.0,1.0,2.0,Seattle,98178,485000,31
3070.0,4.0,5.0,Seattle,98178,1049000,43
2904.0,2.75,5.0,Seattle,98178,935000,40
2830.0,3.0,4.0,Seattle,98178,1000000,57
1550.0,1.75,3.0,Seattle,98178,550000,30
2020.0,3.0,4.0,Seattle,98178,695000,51
860.0,2.0,3.0,Seattle,98178,615000,37
1900.0,2.0,5.0,Seattle,98178,650000,33
1950.0,2.0,3.0,Seattle,98178,760000,45
2050.0,4.0,3.0,Seattle,98178,760000,47
991.0,2.0,3.0,Seattle,98178,690000,38
1620.0,2.0,3.0,Seattle,98178,655000,34
2720.0,2.0,4.0,Seattle,98178,1159000,59
3060.0,3.0,4.0,Seattle,98178,575000,31
1580.0,2.0,3.0,Seattle,98178,625000,59
2060.0,2.0,5.0,Seattle,98178,750000,54
1700.0,2.5,4.0,Seattle,98199,550000,35
760.0,1.0,2.0,Seattle,98199,1106000,35
2730.0,3.0,3.0,Seattle,98199,1875000,60
2760.0,3.0,3.0,Seattle,98199,1480000,56
1200.0,2.0,2.0,Seattle,98199,545000,39
1180.0,1.0,2.0,Seattle,98199,750000,39
1600.0,1.0,2.0,Seattle,98199,850000,51
1310.0,2.0,3.0,Seattle,98199,750000,39
2590.0,3.0,4.0,Seattle,98199,1395000,59
1014.0,1.0,2.0,Seattle,98199,490000,38
1100.0,1.0,2.0,Seattle,98199,895000,31
1775.0,3.0,3.0,Seattle,98199,1099000,37
2260.0,2.0,4.0,Seattle,98199,1500000,55
930.0,2.0,2.0,Seattle,98199,560000,30
930.0,2.0,2.0,Seattle,98199,560000,49
3460.0,3.0,4.0,Seattle,98199,1500000,47
1053.0,2.0,2.0,Seattle,98199,470000,43
1680.0,3.0,3.0,Seattle,98199,1020000,43
3420.0,3.0,3.0,Seattle,98199,1480000,59
1177.0,2.0,2.0,Seattle,98199,618000,34
1760.0,2.0,3.0,Seattle,98199,990000,39
2400.0,3.0,4.0,Seattle,98199,1399900,54
1710.0,3.0,3.0,Seattle,98199,885000,46
1640.0,2.0,4.0,Seattle,98199,1025000,31
720.0,1.0,2.0,Seattle,98199,801000,31
3653.0,4.0,5.0,Seattle,98199,2245000,40
2240.0,3.0,4.0,Seattle,98199,1300000,30
3060.0,3.0,4.0,Seattle,98199,1871000,39
4870.0,4.0,4.0,Seattle,98199,2900000,44
1096.0,3.0,2.0,Seattle,98199,865000,38
1087.0,3.0,2.0,Seattle,98199,875000,45
1080.0,1.0,2.0,Seattle,98199,625000,49
2830.0,3.0,4.0,Seattle,98199,1900000,38
650.0,1.0,1.0,Seattle,98199,305000,42
633.0,1.0,1.0,Seattle,98199,305000,31
3080.0,3.0,3.0,Seattle,98199,1372000,39
1880.0,2.0,3.0,Seattle,98199,1185000,45
1670.0,2.0,3.0,Seattle,98199,1095000,32
0.0,,,Seattle,98199,1267500,48
2860.0,3.0,4.0,Seattle,98199,1850000,47
3633.0,6.0,6.0,Seattle,98199,2595000,51
759.0,2.0,2.0,Seattle,98101,580000,37
847.0,1.0,1.0,Seattle,98101,510000,34
1059.0,2.0,2.0,Seattle,98101,1996500,50
847.0,1.0,1.0,Seattle,98101,510000,33
507.0,1.0,1.0,Seattle,98101,483000,48
690.0,1.0,1.0,Seattle,98101,636000,46
4125.0,3.0,2.0,Seattle,98101,7850000,50
648.0,1.0,1.0,Seattle,98101,450000,53
648.0,1.0,1.0,Seattle,98101,450000,36
613.0,1.0,1.0,Seattle,98101,585250,41
915.0,1.0,1.0,Seattle,98101,1000000,50
738.0,1.0,1.0,Seattle,98101,429000,43
724.0,1.0,2.0,Seattle,98101,395000,57
758.0,1.0,1.0,Seattle,98101,670000,57
1368.0,2.0,2.0,Seattle,98101,1200000,35
301.0,1.0,,Seattle,98101,340000,51
660.0,1.0,1.0,Seattle,98101,325000,30
987.0,2.0,2.0,Seattle,98101,560000,30
770.0,1.0,1.0,Seattle,98101,1500000,31
579.0,1.0,1.0,Seattle,98101,575000,37
1315.0,2.0,2.0,Seattle,98101,640000,49
527.0,1.0,1.0,Seattle,98101,220000,47
1041.0,2.0,2.0,Seattle,98101,1372012,36
962.0,2.0,2.0,Seattle,98101,879000,35
1151.0,1.0,1.0,Seattle,98101,1800000,51
846.0,1.0,1.0,Seattle,98101,600000,57
846.0,1.0,1.0,Seattle,98101,600000,59
1004.0,2.0,2.0,Seattle,98101,585000,40
750.0,1.0,1.0,Seattle,98101,435000,36
1010.0,1.0,2.0,Seattle,98101,991440,46
1315.0,2.0,3.0,Seattle,98101,739000,42
1607.0,2.0,2.0,Seattle,98101,1225000,32
1549.0,2.0,2.0,Seattle,98101,1569960,55
795.0,1.0,,Seattle,98101,565000,42
940.0,1.0,2.0,Seattle,98101,750000,42
1455.0,2.0,3.0,Seattle,98101,1329960,31
1549.0,2.0,2.0,Seattle,98101,1641960,39
1770.0,3.0,3.0,Seattle,98101,1810560,50
1736.0,2.0,2.0,Seattle,98102,1850000,58
2840.0,2.0,4.0,Seattle,98102,1340000,56
0.0,,,Seattle,98102,3150000,56
664.0,1.0,1.0,Seattle,98102,319900,47
1163.0,2.0,2.0,Seattle,98102,665000,57
557.0,1.0,1.0,Seattle,98102,300000,44
2363.0,2.5,2.0,Seattle,98102,3000000,53
1544.0,3.0,2.0,Seattle,98102,949000,39
2363.0,3.0,2.0,Seattle,98102,3000000,32
2363.0,2.0,2.0,Seattle,98102,3000000,53
2254.0,4.0,3.0,Seattle,98102,1595000,60
3750.0,4.0,4.0,Seattle,98102,1965000,49
864.0,1.0,2.0,Seattle,98102,545000,56
835.0,2.0,1.0,Seattle,98102,560000,41
1790.0,4.0,3.0,Seattle,98102,1000000,45
3457.0,4.0,4.0,Seattle,98102,3200000,48
1443.0,2.0,3.0,Seattle,98102,960000,38
1196.0,2.0,2.0,Seattle,98102,785000,41
1763.0,3.0,3.0,Seattle,98102,945000,58
1730.0,2.5,3.0,Seattle,98102,945000,43
3501.0,5.0,4.0,Seattle,98102,2772500,59
4240.0,4.0,4.0,Seattle,98102,1305000,51
383.0,1.0,,Seattle,98102,295000,34
1125.0,1.0,2.0,Seattle,98102,1325000,33
1161.0,2.0,2.0,Seattle,98102,690000,47
1606.0,3.0,2.0,Seattle,98102,1200000,53
2410.0,3.0,4.0,Seattle,98102,1261500,49
1702.0,3.0,2.0,Seattle,98102,775000,44
1620.0,3.0,3.0,Seattle,98102,1030000,31
1620.0,3.0,3.0,Seattle,98102,1030000,59
890.0,1.0,2.0,Seattle,98102,1450000,41
2132.0,3.0,3.0,Seattle,98102,3100000,31
1751.0,3.0,3.0,Seattle,98102,1075000,31
1660.0,3.0,3.0,Seattle,98102,1000000,40
2320.0,3.0,3.0,Seattle,98103,1371500,30
2671.0,3.0,3.0,Seattle,98103,1299000,52
1076.0,2.0,3.0,Seattle,98103,1095000,60
2780.0,1.0,3.0,Seattle,98103,1400000,50
1430.0,2.0,3.0,Seattle,98103,1165000,39
1970.0,,,Seattle,98103,800000,40
315.0,1.0,,Seattle,98103,272500,52
3568.0,,,Seattle,98103,1200000,50
1200.0,1.0,1.0,Seattle,98103,775000,39
4080.0,4.0,4.0,Seattle,98103,1600000,33
1812.0,4.0,5.0,Seattle,98103,1200000,34
1130.0,2.0,3.0,Seattle,98103,495000,49
2660.0,4.0,6.0,Seattle,98103,1345000,49
2350.0,3.0,4.0,Seattle,98103,1600000,35
2504.0,2.0,3.0,Seattle,98103,1232800,48
1260.0,2.0,3.0,Seattle,98103,850000,33
0.0,,,Seattle,98103,913000,43
887.0,2.0,2.0,Seattle,98103,640000,57
2176.0,4.0,4.0,Seattle,98103,1192500,42
1270.0,3.0,3.0,Seattle,98103,525000,59
572.0,1.0,1.0,Seattle,98103,270000,46
17414.0,,,Seattle,98103,8900000,37
1180.0,1.75,2.0,Seattle,98103,650000,46
1384.0,2.0,3.0,Seattle,98103,910000,33
1620.0,3.0,3.0,Seattle,98103,1200000,44
1194.0,2.0,2.0,Seattle,98103,650000,49
1130.0,2.0,3.0,Seattle,98103,495000,43
8350.0,,,Seattle,98103,3650000,39
3540.0,4.0,6.0,Seattle,98103,1320000,50
1400.0,2.75,3.0,Seattle,98103,1080000,43
474.0,1.0,1.0,Seattle,98103,625000,40
1930.0,2.0,2.0,Seattle,98103,855000,40
1656.0,3.0,3.0,Seattle,98103,1080000,32
2130.0,1.0,2.0,Seattle,98103,840000,30
2254.0,,,Seattle,98103,990000,59
3170.0,2.0,4.0,Seattle,98103,1767000,33
1320.0,2.0,3.0,Seattle,98103,621000,44
3200.0,3.0,3.0,Seattle,98136,1175000,57
1550.0,2.0,2.0,Seattle,98136,925000,33
1124.0,2.0,2.0,Seattle,98136,593000,51
720.0,1.0,2.0,Seattle,98136,627926,40
1720.0,3.0,4.0,Seattle,98136,1287000,41
3224.0,3.0,4.0,Seattle,98136,1855000,46
1510.0,0.0,0.0,Seattle,98136,462500,48
1300.0,2.0,2.0,Seattle,98136,710000,47
3360.0,3.0,4.0,Seattle,98136,1575000,49
1940.0,2.0,3.0,Seattle,98136,1100000,35
1688.0,3.0,3.0,Seattle,98136,875000,49
1566.0,3.0,3.0,Seattle,98136,875000,58
1640.0,3.0,3.0,Seattle,98136,694000,50
1640.0,3.0,3.0,Seattle,98136,694000,43
1900.0,4.0,3.0,Seattle,98136,840000,45
1780.0,4.0,3.0,Seattle,98136,840000,56
